Hello from MPI rank 0/1, local rank 0, core [1], and node frontier05485
Running with colocated deployment 
and with 1 processes per node 

All smartredis clients initialized 

Rank 0 is a head rank
Setup metadata for ML problem 

0 	 5.18E+00
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
1 	 5.69E+00
2 	 6.19E+00
3 	 6.69E+00
4 	 7.19E+00
5 	 7.69E+00
6 	 8.19E+00
7 	 8.70E+00
8 	 9.20E+00
9 	 9.70E+00
10 	 1.02E+01
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
11 	 1.07E+01
12 	 1.12E+01
13 	 1.17E+01
14 	 1.22E+01
15 	 1.27E+01
16 	 1.32E+01
17 	 1.37E+01
18 	 1.42E+01
19 	 1.47E+01
20 	 1.52E+01
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
21 	 1.57E+01
22 	 1.62E+01
23 	 1.67E+01
24 	 1.72E+01
25 	 1.77E+01
26 	 1.82E+01
27 	 1.87E+01
28 	 1.92E+01
29 	 1.97E+01
30 	 2.02E+01
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
31 	 2.07E+01
32 	 2.12E+01
33 	 2.17E+01
34 	 2.22E+01
35 	 2.27E+01
36 	 2.32E+01
37 	 2.37E+01
38 	 2.42E+01
39 	 2.47E+01
40 	 2.52E+01
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
41 	 2.58E+01
42 	 2.63E+01
43 	 2.68E+01
44 	 2.73E+01
45 	 2.78E+01
46 	 2.83E+01
47 	 2.88E+01
48 	 2.93E+01
49 	 2.98E+01
50 	 3.03E+01
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
51 	 3.08E+01
52 	 3.13E+01
53 	 3.18E+01
54 	 3.23E+01
55 	 3.28E+01
56 	 3.33E+01
57 	 3.38E+01
58 	 3.43E+01
59 	 3.48E+01
60 	 3.53E+01
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
61 	 3.58E+01
62 	 3.63E+01
63 	 3.68E+01
64 	 3.73E+01
65 	 3.78E+01
66 	 3.83E+01
67 	 3.88E+01
68 	 3.93E+01
69 	 3.98E+01
70 	 4.03E+01
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
71 	 4.08E+01
72 	 4.13E+01
73 	 4.18E+01
74 	 4.23E+01
75 	 4.28E+01
76 	 4.33E+01
77 	 4.38E+01
78 	 4.43E+01
79 	 4.48E+01
80 	 4.53E+01
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
81 	 4.58E+01
82 	 4.63E+01
83 	 4.68E+01
84 	 4.73E+01
85 	 4.78E+01
86 	 4.83E+01
87 	 4.88E+01
88 	 4.93E+01
89 	 4.98E+01
90 	 5.03E+01
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
91 	 5.08E+01
92 	 5.13E+01
93 	 5.18E+01
94 	 5.23E+01
95 	 5.28E+01
96 	 5.33E+01
97 	 5.38E+01
98 	 5.43E+01
99 	 5.48E+01
100 	 5.53E+01
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
101 	 5.58E+01
102 	 5.63E+01
103 	 5.68E+01
104 	 5.73E+01
105 	 5.78E+01
106 	 5.84E+01
107 	 5.89E+01
108 	 5.94E+01
109 	 5.99E+01
110 	 6.04E+01
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
111 	 6.09E+01
112 	 6.14E+01
113 	 6.19E+01
114 	 6.24E+01
115 	 6.29E+01
116 	 6.34E+01
117 	 6.39E+01
118 	 6.44E+01
119 	 6.49E+01
120 	 6.54E+01
	Sending training data with shape (1024, 2)
